nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
agent.py,./agents/social/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/coordenador_comercial/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/coordenador_comercial/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/coordenador_comercial/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/coordenador_comercial/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/kam/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/kam/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/kam/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/kam/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/kam/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/enablement/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/enablement/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/enablement/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/enablement/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/enablement/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
crm_sync.py,./agents/pos_venda/crm_sync.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/pos_venda/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/pos_venda/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/pos_venda/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/pos_venda/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/pos_venda/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/pos_venda/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/pos_venda/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/pos_venda/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/pos_venda/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/pos_venda/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_pos_venda_agent.py,./agents/pos_venda/tests/test_pos_venda_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/pos_venda/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_pos_venda_tools.py,./agents/pos_venda/tests/test_pos_venda_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/pos_venda/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/copywriter/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/copywriter/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/copywriter/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/copywriter/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/copywriter/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tool_registry.py,./agents/runtime/tool_registry.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
memory.py,./agents/runtime/memory.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
goal_loop.py,./agents/runtime/goal_loop.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
delegation.py,./agents/runtime/delegation.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
planner.py,./agents/runtime/planner.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
evaluator.py,./agents/runtime/evaluator.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/financeiro/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/financeiro/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/financeiro/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/financeiro/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/financeiro/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/financeiro/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/financeiro/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/financeiro/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/financeiro/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/financeiro/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/financeiro/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/financeiro/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/pre_sales/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/pre_sales/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/pre_sales/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/pre_sales/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/pre_sales/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/ldr/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/ldr/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/ldr/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/ldr/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/ldr/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/ldr/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/ldr/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/ldr/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/ldr/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.d.ts,./agents/ldr/worker.d.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tsconfig.json,./agents/ldr/tsconfig.json,manifest,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_ldr_agent.py,./agents/ldr/tests/test_ldr_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/ldr/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_score_icp_weighted.py,./agents/ldr/tests/test_score_icp_weighted.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/ldr/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/analista/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/analista/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/analista/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/analista/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/analista/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/analista/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/analista/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/analista/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/analista/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/analista/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/analista/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/pos-venda/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/partners/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/partners/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/partners/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/partners/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/partners/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/gerente_comercial/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/gerente_comercial/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/gerente_comercial/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/gerente_comercial/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
REGISTRY.md,./packages/agents/REGISTRY.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/budgetfluid/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/budgetfluid/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/budgetfluid/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/budgetfluid/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/budgetfluid/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/budgetfluid/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/budgetfluid/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/budgetfluid/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/budgetfluid/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/competitorxray/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/competitorxray/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/competitorxray/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/competitorxray/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/competitorxray/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/competitorxray/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/competitorxray/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/competitorxray/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/competitorxray/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/churndeflector/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/churndeflector/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/churndeflector/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/churndeflector/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/churndeflector/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/churndeflector/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/churndeflector/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/churndeflector/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/churndeflector/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
